Species Name	Colony Shape	Corallite Size (mm)	Coralite wall thickness	Columellae size (mm)	Valley width (mm)	No. of Centers per Series	Septal Number	Septal Cycle	Septal Teeth	Columella	Costae	Coenosteum 	Branch diameter (cm)	Surface	Colony Form	Similar species	Comments/Notes
Acropora cervicornis	Branching	0.8-1	-	-	N/A	N/A	6	1	-	Absent	-	0.2-0.3mm	1-3	-	Plocoid	"Acropora formosa (not in the Carribean/E. Pacific), Acropora prolifera"	Corallite: Distinctive singular central axial corallites with tubular radial corallites; <5mm long
Acropora palmata	Branching	0.5-0.8	-	-	N/A	N/A	6	1	-	Absent	-	0.1-0.2mm	5-25	-	Plocoid	Acropora prolifera	"Corallite: No distinctive axial corallite; irregular length; tubular; <5mm long
Branches: Singular branches
Colony: Largest among Acropora"
Acropora prolifera	Branching	0.8-1.0	-	-	N/A	N/A	6	1	-	Absent	-	0.2-0.3mm	0.5-2	-	Plocoid	"Acropora cervicornis, Acropora palmata"	"Corallites: Radial corallites orient upwards in rows; <5mm long
Branches: Fuse at crossings
Biology: Hybrid between A. cervicornis and A. palmata"
Cladocora arbuscula	Branching	<6	-	1	N/A	N/A	36	-	-	Trabecular; discontinuous	-	-	-	-	Phaceloid	-	Branches: Fine ridges running along the length; each ending with a single corallite
Eusmilia fastigiata	Branching	80-130	-	-	N/A	N/A	15-18/cm	2	None	Trabecular; continuous	Well-developed	N/A	-	-	Phaceloid	-	"Colony: Hemispherical mounds
Septa: Widely spaced; primary septa exsert"
Madracis asperula	Branching	1	-	-	N/A	N/A	10	2	-	Styliform (well-developed)	Absent	-	-	-	Plocoid	-	"Biology: Primarily an azooxanthellae species
Septa: Fuse with columella"
Madracis decactis	Branching	1.3-1.9	-	-	N/A	N/A	10	-	-	Styliform (well-developed)	Absent	-	2-3	-	Plocoid	-	"Colonies: Nodular (flattened and club-shaped), laminar or encrusting
Coenosteum: Fine spicules (sometimes form ridge between corallites)
Septa: Fuse with columella"
Oculina diffusa	Branching	1.5-5	-	-	N/A	N/A	-	-	-	Trabecular (well-developed)	Absent/Reduced	-	<1.5	-	Plocoid	Oculina varicosa	"Corallites: Have neat round exsert walls
Septa: Slight alternation of long and short"
Porites divaricata	Branching	<1.6	-	-	N/A	N/A	12	1	-	Trabecular (weak); discontinuous	-	-	<1	-	Subplocoid	"Porites furcata, Porites porites"	"Pali: 5-6
Branch: Often divide near tips"
Porites furcata	Branching	1.6-1.8	-	-	N/A	N/A	12	1	-	Trabecular; discontinuous	-	-	1-2	-	Subplocoid	"Porites divaricata, Porites porites"	"Branches: Thinner than P. porites but not as slender/branched as P. divaricata; tightly compacted
Pali: 5-6"
Porites porites	Branching	1.8-2.0	-	-	N/A	N/A	12	1	-	Trabecular; discontinuous	-	-	>2	-	Subplocoid	"Porites divaricata, Porites furcata"	"Branches: Stout, irregular, and stubby with blunt and often enlarged tips
Pali: 5-6"
Madracis pharensis	Lumpy	~1.5	-	-	N/A	N/A	10	2	-	Styliform (well-developed)	-	-	-	-	Plocoid	-	"Distribution: Mostly in the Dominican Republic (Corals of the World: None in Panama); Deep water
Septa: Fuse with columella"
Colpophyllia natans	Massive Brains	-	-	<1/4 of valley width	10-15	1-3	<12/cm	>3	Small	Trabecular; discontinuous	Well-developed; discontinuous	Narrow (less than valley width)	N/A	-	Meandroid (sinous)	Colpophyllia breviserialis	"Colony shape: Hemispherical or encrusting
Septa: Exsert, equal
Ambulacral groove: Fine; throughout top of wall"
Dichocoenia stokesii	Massive Brains	3.5-4.5	-	-	3.5-4.5	-	-	2	-	Trabecular (weak)	-	-	N/A	-	Plocoid/Ploco-meandroid	Dichocoenia stellaris	"Colony shape: spherical/thick or submassive plates
Corallites: Protrude, irregular, elliptal, circular or Y-shaped
Taxonomy: Formerly known as Dichocoenia stellaris"
Diploria labyrinthiformis	Massive Brains	-	-	1/2 of valley width	5-10	Not distinct	12-24/cm	>3	-	Trabecular (weak); continuous	Well-developed; discontinuous	Wide	N/A	-	Meandroid (sinuous or parallel)	Colpophyllia natans	"Colony shape: May also be hemispherical
Ambulacral groove: Vary greatly within colony; may be wider than valleys (give superficial appearance of alternating valleys)"
Isophyllia sinuosa	Massive Brains	-	-	-	10-15	5-10	>12/cm	>3	-	Trabecular; discontinuous	-	-	N/A	-	Meandroid (sinuous)	-	"Colony: Also oval to hemispherical domes
Septa: Thin, large prominent teeth; continuous"
Manicina areolata	Massive Brains	-	-	1/3 of valley width	10-15	-	12-24/cm	>3	-	Continuous	Discontinuous	Narrow	N/A	-	Meandroid	-	"Colony: (Most common) Small elliptical colonies with one long, continuous central valley and several short side valleys (with cone-shaped underside); also as hemispherical heads with a flat underside.
Taxonomy: One of its former synonyms is Manicina mayori"
Meandrina meandrites	Massive Brains	10-20	-	10-20	-	-	-	-	-	Lamellar	-	-	N/A	-	Meandroid	-	"Colony: Hemispherical heads and flattened plates
Ridges: Formed by smooth, widely separated septa; thin line along top where septa come together"
Pseudodiploria clivosa	Massive Brains	-	-	1/2 of valley width	4-10	>5	>24/cm	~4	-	Trabecular; continuous	Well-developed; discontinuous	Fused walls	N/A	"Usually with numerous irregular knobs, occasionally smooth, low, flattened domes"	Meandroid (sinuous)	-	"Colony shape: May be encrusting
Ridges: Rise sharply
Ambulcral groove: Fine (if any)
Taxonomy: Formerly known as Diploria clivosa"
Pseudodiploria strigosa	Massive Brains	-	-	1/2 of valley width	5-10	-	12-24/cm	>3	-	Well-developed; continuous	Continuous	Fused walls	N/A	-	Meandroid (sinuous)	Platygyra daedalea	"Colony shape: May also be encrusting
Ridges: Evenly rounded, occasionally with extremely fine groove (usually without any)
Taxonomy: Formerly known as Diploria strigosa"
Agaricia humilis	Massive Star	-	-	-	-	-	-	-	-	-	-	-	N/A	-	-	Agaricia agaricites	-
Favia fragum	Massive Star	<5	-	1/2 of calice/valley width	N/A	1-3	12-24/cm	~4	-	Trabecular (well-developed); continuous	Well-developed; discontinuous	Narrow	N/A	-	Plocoid	Dichocoenia	"Corallite: <2mm high; oval with protruding rims (<2mm high)
Colony size: Usually <5cm"
Isophyllia rigida	Massive Star	10-20	-	-	10-15	1-2	-	-	-	Trabecular (weak); discontinuous	-	-	N/A	-	Cerioid	-	"Septa: Thin, fine pointed teeth
Taxonomy: Formerly known as Isophyllastrea rigida (Veron 2000)"
Montastraea cavernosa	Massive Star	5.5-7.5	-	-	N/A	N/A	36-48	-	"Channel shape, elliptical perpendicular bases"	Trabecular	-	5-9mm	N/A	-	Plocoid	-	"Colony shape: May also be conical (sometimes taller than wide), plates or sheets"
Orbicella annularis	Massive Star	2.1-2.6	Intermediate	1.02	N/A	N/A	24	3	"Irregular, multidirectional with circular bases"	Trabecular	-	0.6-1.2mm	N/A	Soft	Plocoid	"Favia stelligera (corallite: 2.5mm), Montastraea curta (corallite: 5mm), Montastraea salebrosa (all of which do not occur in Panama)"	"Colony shape: May also be columbar or flat
Corallites: Flush to colony surface of conical; Septothecal walls
Septa: Alternating long and short
Taxonomy: Formerly known as Montastraea annularis"
Orbicella faveolata	Massive Star	2.2-2.7	thin	0.96	N/A	N/A	24	3	"Irregular, multidirectional with circular bases"	-	-	-	N/A	"Soft with long edges like keel , sometimes wavy edges"	Plocoid	-	"Corallites: Very thin, partially parathecal walls formed by disspiments
Taxonomy: Formerly known as Montastraea faveolata"
Orbicella franksii	Massive Star	2.4-3.4	thick	1.13	N/A	N/A	24	3	"Irregular, multidirectional with circular bases"	-	-	-	N/A	 Irregular	Plocoid	-	"Corallites: Septotecal walls
Taxonomy: Formerly known as Montastraea franksii"
Porites astreoides	Massive Star	1.2-1.4	-	-	N/A	N/A	12	1	-	Trabecular (well-developed)	-	-	N/A	Lumpy	Subplocoid	-	"Colony shape: Encrusting>massive; lumpy>smooth/nodular
Pali: >2"
Siderastrea radians	Massive Star	2.5-3	-	-	N/A	N/A	30-40	3	-	Trabecular	-	-	N/A	-	Cerioid	-	"Colony shape: Sometimes as free-living mobile balls (<2.5cm) or small flat discs
Corallite: Deep, usually irregular; angular"
Siderastrea siderea	Massive Star	<5	-	-	N/A	N/A	50-60	-	-	Trabecular	-	-	N/A	Smooth	Cerioid	Siderastrea radians	"Colony shape: May also be encrusting
Septa: Tightly compacted 
Corallites: Shallower and larger than Siderastrea radians"
Solenastrea bournoni	Massive Star	2-2.5	-	-	N/A	N/A	-	-	-	Trabecular	-	-	N/A	Smooth/slightly irregular	Plocoid	Solenastrea hyades	"Colony shape: May also be hemispherical fomes 
Corallites: Protruding rims like blisters forming conspicuous dark circles"
Mussa angulosa	Solitary	45-70	-	-	-	<5 (in flabellomeandroid)	6-9/cm	>4	-	Trabecular (well-developed); discontinuous	-	N/A	N/A	-	Phaceloid-Flabellomeandroid	Scolymia cubensis	"Colony shape: May also be flat or hemispherical; branching>solitary
Septa: Prominent tall sharp teeth; septal granules grow in more than one plane"
Scolymia cubensis	Solitary	<100	-	-	N/A	-	80	>5	-	Trabecular; discontinuous	Well-developed	N/A	N/A	-	Solitary	Mussa angulosa; Scolymia lacera (positive ID requires magnified examination of septa)	"Colony shape: Usually attached but may be free-living; tapered base; circular to oval
Septa: Septal granules grow in a single plane
Corallite: Center usually flat to convex, rarely concave"
Mycetophyllia ferox	Thick Leafy	-	-	-	10-15	-	-	-	-	Trabecular (weak/absent); continuous	-	-	N/A	-	Meandroid	-	"Colony shape: Thin; weakly attached
Corallites: Centres in single rows
Valleys: Slightly sinuous"
Mycetophyllia lamarckiana	Thick Leafy	-	-	-	10-15	-	-	-	-	Trabecular (weak/absent); continuous	-	-	N/A	-	Meandroid	-	"Colony shape: Solid, rounded, often circular plates
Valleys: Radiate from original point of growth; one row of mouths
Corallite: Vaguely concentric to plate margins"
Mycetophyllia reesi	Thick Leafy	-	-	-	10-15	-	-	-	-	Trabecular (weak/absent); continuous	-	-	N/A	-	Meandroid	Mycetophyllia lamarckiana	"Colony shape: Thin laminae (sometimes conforming to substrate shape); attached centrally/at the side
Valley: Do not radiate
Corallite: Centers parallel to plate margins"
Porites colonensis	Thick Leafy	1.8-2	-	N/A	N/A	N/A	12	1	-	Absent	-	-	N/A	-	Subplocoid	-	"Colony shape: Thin; sometimes in tiers; smooth or undulating surface
Pali: 5-6"
Agaricia agaricites	Thin Leafy	2-4	-	-	-	-	<36	-	-	Trabecular; discontinuous	-	-	N/A	-	Meandroid	Agaricia undata	"Colony shape: May also be encrusting/thick leaves/irregular projections/flat plates
Corallites: May be unifacial or bifacial
Walls: Angular; pointed ridge tops"
Agaricia fragilis	Thin Leafy	1.9-2.5	-	-	2-4	-	17-36	-	-	Trabecular (weak); discontinuous	-	-	N/A	Uneven concentric circles radiating from center	Meandroid	"Agaricia grahamae, Agaricia undata"	"Corallites: Unifacial; small and close together; face upwards; 
Colony: Nearly smooth underside"
Agaricia grahamae	Thin Leafy	2-2.9	-	-	-	-	18-28	-	-	Trabecular (well-developed); discontinuous	-	-	N/A	-	Meandroid	"Agaricia lamarcki, Agaricia fragilis"	"Colony shape: Flat; whorls; smooth underside
Corallites: Unifacial; concentric rows of ridges with narrow, long and wavy valleys
Septa: thick; do not alternate"
Agaricia lamarcki	Thin Leafy	3.1-4.1	-	-	-	-	20-32	-	-	Trabecular; discontinuous	-	-	N/A	-	Meandroid	Agaricia grahamae	"Colony shape: Flat; may be encrusting; whorls; smooth underside
Corallites: Unifacial; concentric rows of ridges with wide, straight or reticulate valleys
Septa: Alternate long (usually extend close to columella before dropping off sharply) and short (slope gradually into corallite pit)"
Agaricia tenuifolia	Thin Leafy	-	-	-	-	-	-	-	-	-	-	-	N/A	-	Meandroid	-	"Colony shape: Thin margins; contorted; elongate
Corallites: Unifacial
Taxonomy: Commonly assigned to genus Undaria."
Agaricia undata	Thin Leafy	2-2.9	-	-	6-7	-	13-24	-	-	Trabecular (well-developed); discontinuous	-	-	N/A	High rounded concentric ridges	Meandroid	Agaricia fragilis	"Colony shape: Flat or upright; curve upward near edges; smooth underside
Corallites: Unifacial; close together; occur on outward facing edge of walls (collines)
Valleys: Straight, wide, wavy"
Helioseris cucullata	Thin Leafy	<2.5	-	-	-	-	15-22	-	-	Trabecular (weak/none); discontinuous	-	-	N/A	-	Meandroid	Leptoseris mycetoseroides (not in Panama)	"Colony shape: May also be encrusting/tiered; 10-25cm
Corallies: Closely compacted, outwardly incllined; concentric rows; short and discontinuous ridges and valleys
Septa: Alternate long and short (strong)
Taxonomy: Formerly known as Leptseris cucullata"
